Num of Dealer,Tick
28,14975
28,14976
28,14977
28,14978
28,14979
28,14980
28,14981
28,14982
28,14983
28,14984
28,14985
28,14986
28,14987
28,14988
28,14989
28,14990
28,14991
28,14992
28,14993
28,14994
28,14995
28,14996
28,14997
28,14998
28,14999
28,15000
28,15001
28,15002
28,15003
28,15004
28,15005
28,15006
28,15007
28,15008
28,15009
28,15010
28,15011
28,15012
28,15013
28,15014
28,15015
28,15016
28,15017
28,15018
28,15019
28,15020
28,15021
28,15022
28,15023
29,15024
29,15025
29,15026
29,15027
29,15028
29,15029
29,15030
29,15031
29,15032
29,15033
29,15034
29,15035
29,15036
29,15037
29,15038
29,15039
29,15040
29,15041
29,15042
29,15043
29,15044
29,15045
29,15046
29,15047
29,15048
29,15049
29,15050
29,15051
29,15052
29,15053
29,15054
29,15055
29,15056
29,15057
29,15058
29,15059
29,15060
29,15061
29,15062
29,15063
29,15064
29,15065
29,15066
29,15067
29,15068
29,15069
29,15070
29,15071
29,15072
29,15073
29,15074
29,15075
29,15076
29,15077
29,15078
29,15079
29,15080
29,15081
29,15082
29,15083
29,15084
29,15085
29,15086
29,15087
29,15088
29,15089
29,15090
29,15091
29,15092
29,15093
29,15094
29,15095
29,15096
29,15097
29,15098
29,15099
29,15100
29,15101
29,15102
29,15103
29,15104
29,15105
29,15106
29,15107
29,15108
29,15109
29,15110
29,15111
29,15112
29,15113
29,15114
29,15115
29,15116
29,15117
29,15118
29,15119
29,15120
29,15121
29,15122
29,15123
29,15124
29,15125
29,15126
29,15127
29,15128
29,15129
29,15130
29,15131
29,15132
29,15133
29,15134
29,15135
29,15136
29,15137
29,15138
29,15139
29,15140
29,15141
29,15142
29,15143
29,15144
29,15145
29,15146
29,15147
29,15148
29,15149
29,15150
29,15151
29,15152
29,15153
29,15154
29,15155
29,15156
29,15157
29,15158
29,15159
29,15160
29,15161
29,15162
29,15163
29,15164
29,15165
29,15166
29,15167
29,15168
29,15169
29,15170
29,15171
29,15172
29,15173
29,15174
29,15175
29,15176
29,15177
29,15178
29,15179
29,15180
29,15181
29,15182
29,15183
29,15184
29,15185
29,15186
29,15187
29,15188
29,15189
29,15190
29,15191
29,15192
29,15193
29,15194
29,15195
29,15196
29,15197
29,15198
29,15199
29,15200
29,15201
29,15202
29,15203
29,15204
29,15205
29,15206
29,15207
29,15208
29,15209
29,15210
29,15211
29,15212
29,15213
29,15214
29,15215
29,15216
29,15217
29,15218
29,15219
29,15220
29,15221
29,15222
29,15223
29,15224
29,15225
29,15226
29,15227
29,15228
29,15229
29,15230
29,15231
29,15232
29,15233
29,15234
29,15235
29,15236
29,15237
29,15238
29,15239
29,15240
29,15241
29,15242
29,15243
29,15244
29,15245
29,15246
29,15247
29,15248
29,15249
29,15250
29,15251
29,15252
29,15253
29,15254
29,15255
29,15256
29,15257
29,15258
29,15259
29,15260
29,15261
29,15262
29,15263
29,15264
29,15265
29,15266
29,15267
29,15268
29,15269
29,15270
29,15271
29,15272
29,15273
29,15274
29,15275
29,15276
29,15277
29,15278
29,15279
29,15280
29,15281
29,15282
29,15283
29,15284
29,15285
29,15286
29,15287
29,15288
29,15289
29,15290
29,15291
29,15292
29,15293
29,15294
29,15295
29,15296
29,15297
29,15298
29,15299
29,15300
29,15301
29,15302
29,15303
29,15304
29,15305
29,15306
29,15307
29,15308
29,15309
29,15310
29,15311
29,15312
29,15313
29,15314
29,15315
29,15316
29,15317
29,15318
29,15319
29,15320
29,15321
29,15322
29,15323
29,15324
29,15325
29,15326
29,15327
29,15328
29,15329
29,15330
29,15331
29,15332
29,15333
29,15334
29,15335
29,15336
29,15337
29,15338
29,15339
29,15340
29,15341
29,15342
29,15343
29,15344
29,15345
29,15346
29,15347
29,15348
29,15349
29,15350
29,15351
29,15352
29,15353
29,15354
29,15355
29,15356
29,15357
29,15358
29,15359
29,15360
29,15361
29,15362
29,15363
29,15364
29,15365
29,15366
29,15367
29,15368
29,15369
29,15370
29,15371
29,15372
29,15373
29,15374
29,15375
29,15376
29,15377
29,15378
29,15379
29,15380
29,15381
29,15382
29,15383
29,15384
29,15385
29,15386
29,15387
29,15388
29,15389
29,15390
29,15391
29,15392
29,15393
29,15394
29,15395
29,15396
29,15397
29,15398
29,15399
29,15400
29,15401
29,15402
29,15403
29,15404
29,15405
29,15406
29,15407
29,15408
29,15409
29,15410
29,15411
29,15412
29,15413
29,15414
29,15415
29,15416
29,15417
29,15418
29,15419
29,15420
29,15421
29,15422
29,15423
29,15424
29,15425
29,15426
29,15427
29,15428
29,15429
29,15430
29,15431
29,15432
29,15433
29,15434
29,15435
29,15436
29,15437
29,15438
29,15439
29,15440
29,15441
29,15442
29,15443
29,15444
29,15445
29,15446
29,15447
29,15448
29,15449
29,15450
29,15451
29,15452
29,15453
29,15454
29,15455
29,15456
29,15457
29,15458
29,15459
29,15460
29,15461
29,15462
29,15463
29,15464
29,15465
29,15466
29,15467
29,15468
29,15469
29,15470
29,15471
29,15472
29,15473
29,15474
29,15475
29,15476
29,15477
29,15478
29,15479
29,15480
29,15481
29,15482
29,15483
29,15484
29,15485
29,15486
29,15487
29,15488
29,15489
29,15490
29,15491
29,15492
29,15493
29,15494
29,15495
29,15496
29,15497
29,15498
29,15499
29,15500
29,15501
29,15502
29,15503
29,15504
29,15505
29,15506
29,15507
29,15508
29,15509
29,15510
29,15511
29,15512
29,15513
29,15514
29,15515
29,15516
29,15517
29,15518
29,15519
29,15520
29,15521
29,15522
29,15523
29,15524
29,15525
29,15526
29,15527
29,15528
29,15529
29,15530
29,15531
29,15532
29,15533
29,15534
29,15535
29,15536
29,15537
29,15538
29,15539
29,15540
29,15541
29,15542
29,15543
29,15544
29,15545
29,15546
29,15547
29,15548
29,15549
29,15550
29,15551
29,15552
29,15553
29,15554
29,15555
29,15556
29,15557
29,15558
29,15559
29,15560
29,15561
29,15562
29,15563
29,15564
29,15565
29,15566
29,15567
29,15568
29,15569
29,15570
29,15571
29,15572
29,15573
29,15574
29,15575
29,15576
29,15577
29,15578
29,15579
29,15580
29,15581
29,15582
29,15583
29,15584
29,15585
29,15586
29,15587
29,15588
29,15589
29,15590
29,15591
29,15592
29,15593
29,15594
29,15595
29,15596
29,15597
29,15598
29,15599
29,15600
29,15601
29,15602
29,15603
29,15604
29,15605
29,15606
29,15607
29,15608
29,15609
29,15610
29,15611
29,15612
29,15613
29,15614
29,15615
29,15616
29,15617
29,15618
29,15619
29,15620
29,15621
29,15622
29,15623
29,15624
29,15625
29,15626
29,15627
29,15628
29,15629
29,15630
29,15631
29,15632
29,15633
29,15634
29,15635
29,15636
29,15637
29,15638
29,15639
29,15640
29,15641
29,15642
29,15643
29,15644
29,15645
29,15646
29,15647
29,15648
29,15649
29,15650
29,15651
29,15652
29,15653
29,15654
29,15655
29,15656
29,15657
29,15658
29,15659
29,15660
29,15661
29,15662
29,15663
29,15664
29,15665
29,15666
29,15667
29,15668
29,15669
29,15670
29,15671
29,15672
29,15673
29,15674
29,15675
29,15676
29,15677
29,15678
29,15679
29,15680
29,15681
29,15682
29,15683
29,15684
29,15685
29,15686
29,15687
29,15688
29,15689
29,15690
29,15691
29,15692
29,15693
29,15694
29,15695
30,15696
30,15697
30,15698
30,15699
30,15700
30,15701
30,15702
30,15703
30,15704
30,15705
30,15706
30,15707
30,15708
30,15709
30,15710
30,15711
30,15712
30,15713
30,15714
30,15715
30,15716
30,15717
30,15718
30,15719
30,15720
30,15721
30,15722
30,15723
30,15724
30,15725
30,15726
30,15727
30,15728
30,15729
30,15730
30,15731
30,15732
30,15733
30,15734
30,15735
30,15736
30,15737
30,15738
30,15739
30,15740
30,15741
30,15742
30,15743
30,15744
30,15745
30,15746
30,15747
30,15748
30,15749
30,15750
30,15751
30,15752
30,15753
30,15754
30,15755
30,15756
30,15757
30,15758
30,15759
30,15760
30,15761
30,15762
30,15763
30,15764
30,15765
30,15766
30,15767
30,15768
30,15769
30,15770
30,15771
30,15772
30,15773
30,15774
30,15775
30,15776
30,15777
30,15778
30,15779
30,15780
30,15781
30,15782
30,15783
30,15784
30,15785
30,15786
30,15787
30,15788
30,15789
30,15790
30,15791
30,15792
30,15793
30,15794
30,15795
30,15796
30,15797
30,15798
30,15799
30,15800
30,15801
30,15802
30,15803
30,15804
30,15805
30,15806
30,15807
30,15808
30,15809
30,15810
30,15811
30,15812
30,15813
30,15814
30,15815
30,15816
30,15817
30,15818
30,15819
30,15820
30,15821
30,15822
30,15823
30,15824
30,15825
30,15826
30,15827
30,15828
30,15829
30,15830
30,15831
30,15832
30,15833
30,15834
30,15835
30,15836
30,15837
30,15838
30,15839
30,15840
30,15841
30,15842
30,15843
30,15844
30,15845
30,15846
30,15847
30,15848
30,15849
30,15850
30,15851
30,15852
30,15853
30,15854
30,15855
30,15856
30,15857
30,15858
30,15859
30,15860
30,15861
30,15862
30,15863
30,15864
30,15865
30,15866
30,15867
30,15868
30,15869
30,15870
30,15871
30,15872
30,15873
30,15874
30,15875
30,15876
30,15877
30,15878
30,15879
30,15880
30,15881
30,15882
30,15883
30,15884
30,15885
30,15886
30,15887
30,15888
30,15889
30,15890
30,15891
30,15892
30,15893
30,15894
30,15895
30,15896
30,15897
30,15898
30,15899
30,15900
30,15901
30,15902
30,15903
30,15904
30,15905
30,15906
30,15907
30,15908
30,15909
30,15910
30,15911
30,15912
30,15913
30,15914
30,15915
30,15916
30,15917
30,15918
30,15919
30,15920
30,15921
30,15922
30,15923
30,15924
30,15925
30,15926
30,15927
30,15928
30,15929
30,15930
30,15931
30,15932
30,15933
30,15934
30,15935
30,15936
30,15937
30,15938
30,15939
30,15940
30,15941
30,15942
30,15943
30,15944
30,15945
30,15946
30,15947
30,15948
30,15949
30,15950
30,15951
30,15952
30,15953
30,15954
30,15955
30,15956
30,15957
30,15958
30,15959
30,15960
30,15961
30,15962
30,15963
30,15964
30,15965
30,15966
30,15967
30,15968
30,15969
30,15970
30,15971
30,15972
30,15973
30,15974
30,15975
30,15976
30,15977
30,15978
30,15979
30,15980
30,15981
30,15982
30,15983
30,15984
30,15985
30,15986
30,15987
30,15988
30,15989
30,15990
30,15991
30,15992
30,15993
30,15994
30,15995
30,15996
30,15997
30,15998
30,15999
30,16000
30,16001
30,16002
30,16003
30,16004
30,16005
30,16006
30,16007
30,16008
30,16009
30,16010
30,16011
30,16012
30,16013
30,16014
30,16015
30,16016
30,16017
30,16018
30,16019
30,16020
30,16021
30,16022
30,16023
30,16024
30,16025
30,16026
30,16027
30,16028
30,16029
30,16030
30,16031
30,16032
30,16033
30,16034
30,16035
30,16036
30,16037
30,16038
30,16039
30,16040
30,16041
30,16042
30,16043
30,16044
30,16045
30,16046
30,16047
30,16048
30,16049
30,16050
30,16051
30,16052
30,16053
30,16054
30,16055
30,16056
30,16057
30,16058
30,16059
30,16060
30,16061
30,16062
30,16063
30,16064
30,16065
30,16066
30,16067
30,16068
30,16069
30,16070
30,16071
30,16072
30,16073
30,16074
30,16075
30,16076
30,16077
30,16078
30,16079
30,16080
30,16081
30,16082
30,16083
30,16084
30,16085
30,16086
30,16087
30,16088
30,16089
30,16090
30,16091
30,16092
30,16093
30,16094
30,16095
30,16096
30,16097
30,16098
30,16099
30,16100
30,16101
30,16102
30,16103
30,16104
30,16105
30,16106
30,16107
30,16108
30,16109
30,16110
30,16111
30,16112
30,16113
30,16114
30,16115
30,16116
30,16117
30,16118
30,16119
30,16120
30,16121
30,16122
30,16123
30,16124
30,16125
30,16126
30,16127
30,16128
30,16129
30,16130
30,16131
30,16132
30,16133
30,16134
30,16135
30,16136
30,16137
30,16138
30,16139
30,16140
30,16141
30,16142
30,16143
30,16144
30,16145
30,16146
30,16147
30,16148
30,16149
30,16150
30,16151
30,16152
30,16153
30,16154
30,16155
30,16156
30,16157
30,16158
30,16159
30,16160
30,16161
30,16162
30,16163
30,16164
30,16165
30,16166
30,16167
30,16168
30,16169
30,16170
30,16171
30,16172
30,16173
30,16174
30,16175
30,16176
30,16177
30,16178
30,16179
30,16180
30,16181
30,16182
30,16183
30,16184
30,16185
30,16186
30,16187
30,16188
30,16189
30,16190
30,16191
30,16192
30,16193
30,16194
30,16195
30,16196
30,16197
30,16198
30,16199
30,16200
30,16201
30,16202
30,16203
30,16204
30,16205
30,16206
30,16207
30,16208
30,16209
30,16210
30,16211
30,16212
30,16213
30,16214
30,16215
30,16216
30,16217
30,16218
30,16219
30,16220
30,16221
30,16222
30,16223
30,16224
30,16225
30,16226
30,16227
30,16228
30,16229
30,16230
30,16231
30,16232
30,16233
30,16234
30,16235
30,16236
30,16237
30,16238
30,16239
30,16240
30,16241
30,16242
30,16243
30,16244
30,16245
30,16246
30,16247
30,16248
30,16249
30,16250
30,16251
30,16252
30,16253
30,16254
30,16255
30,16256
30,16257
30,16258
30,16259
30,16260
30,16261
30,16262
30,16263
30,16264
30,16265
30,16266
30,16267
30,16268
30,16269
30,16270
30,16271
30,16272
30,16273
30,16274
30,16275
30,16276
30,16277
30,16278
30,16279
30,16280
30,16281
30,16282
30,16283
30,16284
30,16285
30,16286
30,16287
30,16288
30,16289
30,16290
30,16291
30,16292
30,16293
30,16294
30,16295
30,16296
30,16297
30,16298
30,16299
30,16300
30,16301
30,16302
30,16303
30,16304
30,16305
30,16306
30,16307
30,16308
30,16309
30,16310
30,16311
30,16312
30,16313
30,16314
30,16315
30,16316
30,16317
30,16318
30,16319
30,16320
30,16321
30,16322
30,16323
30,16324
30,16325
30,16326
30,16327
30,16328
30,16329
30,16330
30,16331
30,16332
30,16333
30,16334
30,16335
30,16336
30,16337
30,16338
30,16339
30,16340
30,16341
30,16342
30,16343
30,16344
30,16345
30,16346
30,16347
30,16348
30,16349
30,16350
30,16351
30,16352
30,16353
30,16354
30,16355
30,16356
30,16357
30,16358
30,16359
30,16360
30,16361
30,16362
30,16363
30,16364
30,16365
30,16366
30,16367
30,16368
30,16369
30,16370
30,16371
30,16372
30,16373
30,16374
30,16375
30,16376
30,16377
30,16378
30,16379
30,16380
30,16381
30,16382
30,16383
30,16384
30,16385
30,16386
30,16387
30,16388
30,16389
30,16390
30,16391
30,16392
30,16393
30,16394
30,16395
30,16396
30,16397
30,16398
30,16399
30,16400
30,16401
30,16402
30,16403
30,16404
30,16405
30,16406
30,16407
30,16408
30,16409
30,16410
30,16411
30,16412
30,16413
30,16414
30,16415
30,16416
30,16417
30,16418
30,16419
30,16420
30,16421
30,16422
30,16423
30,16424
30,16425
30,16426
30,16427
30,16428
30,16429
30,16430
30,16431
30,16432
30,16433
30,16434
30,16435
30,16436
30,16437
30,16438
30,16439
30,16440
30,16441
30,16442
30,16443
30,16444
30,16445
30,16446
30,16447
30,16448
30,16449
30,16450
30,16451
30,16452
30,16453
30,16454
30,16455
30,16456
30,16457
30,16458
30,16459
29,16460
29,16461
29,16462
29,16463
29,16464
29,16465
29,16466
29,16467
29,16468
29,16469
29,16470
29,16471
29,16472
29,16473
29,16474
29,16475
29,16476
29,16477
29,16478
29,16479
29,16480
29,16481
29,16482
29,16483
29,16484
29,16485
29,16486
29,16487
29,16488
29,16489
29,16490
29,16491
29,16492
29,16493
29,16494
29,16495
29,16496
29,16497
29,16498
29,16499
29,16500
29,16501
29,16502
29,16503
29,16504
29,16505
29,16506
29,16507
29,16508
29,16509
29,16510
29,16511
29,16512
29,16513
29,16514
29,16515
29,16516
29,16517
29,16518
29,16519
29,16520
29,16521
29,16522
29,16523
29,16524
29,16525
29,16526
29,16527
29,16528
29,16529
29,16530
29,16531
29,16532
29,16533
29,16534
29,16535
29,16536
29,16537
29,16538
29,16539
29,16540
29,16541
29,16542
29,16543
29,16544
29,16545
29,16546
29,16547
29,16548
29,16549
29,16550
29,16551
29,16552
29,16553
29,16554
29,16555
29,16556
29,16557
29,16558
29,16559
29,16560
29,16561
29,16562
29,16563
29,16564
29,16565
29,16566
29,16567
29,16568
29,16569
29,16570
29,16571
29,16572
29,16573
29,16574
29,16575
29,16576
29,16577
29,16578
29,16579
29,16580
29,16581
29,16582
29,16583
29,16584
29,16585
29,16586
29,16587
29,16588
29,16589
29,16590
29,16591
29,16592
29,16593
29,16594
29,16595
29,16596
29,16597
29,16598
29,16599
29,16600
29,16601
29,16602
29,16603
29,16604
29,16605
29,16606
29,16607
29,16608
29,16609
29,16610
29,16611
29,16612
29,16613
29,16614
29,16615
29,16616
29,16617
29,16618
29,16619
29,16620
29,16621
29,16622
29,16623
29,16624
29,16625
29,16626
29,16627
29,16628
29,16629
29,16630
29,16631
29,16632
29,16633
29,16634
29,16635
29,16636
29,16637
29,16638
29,16639
29,16640
29,16641
29,16642
29,16643
29,16644
29,16645
29,16646
29,16647
29,16648
29,16649
29,16650
29,16651
29,16652
29,16653
29,16654
29,16655
29,16656
29,16657
29,16658
29,16659
29,16660
29,16661
29,16662
29,16663
29,16664
29,16665
29,16666
29,16667
29,16668
29,16669
29,16670
29,16671
29,16672
29,16673
29,16674
29,16675
29,16676
29,16677
29,16678
29,16679
29,16680
29,16681
29,16682
29,16683
29,16684
29,16685
29,16686
29,16687
29,16688
29,16689
29,16690
29,16691
29,16692
29,16693
29,16694
29,16695
29,16696
29,16697
29,16698
29,16699
29,16700
29,16701
29,16702
29,16703
29,16704
29,16705
29,16706
29,16707
29,16708
29,16709
29,16710
29,16711
29,16712
29,16713
29,16714
29,16715
29,16716
29,16717
29,16718
29,16719
29,16720
29,16721
29,16722
29,16723
29,16724
29,16725
29,16726
29,16727
29,16728
29,16729
29,16730
29,16731
29,16732
29,16733
29,16734
29,16735
29,16736
29,16737
29,16738
29,16739
29,16740
29,16741
29,16742
29,16743
29,16744
29,16745
29,16746
29,16747
29,16748
29,16749
29,16750
29,16751
29,16752
29,16753
29,16754
29,16755
29,16756
29,16757
29,16758
29,16759
29,16760
29,16761
29,16762
29,16763
29,16764
29,16765
29,16766
29,16767
29,16768
29,16769
29,16770
29,16771
29,16772
29,16773
29,16774
29,16775
29,16776
29,16777
29,16778
29,16779
29,16780
29,16781
29,16782
29,16783
29,16784
29,16785
29,16786
29,16787
29,16788
29,16789
29,16790
29,16791
29,16792
29,16793
29,16794
29,16795
29,16796
29,16797
29,16798
29,16799
29,16800
29,16801
29,16802
29,16803
29,16804
29,16805
29,16806
29,16807
29,16808
29,16809
29,16810
29,16811
29,16812
29,16813
29,16814
29,16815
29,16816
29,16817
29,16818
29,16819
29,16820
29,16821
29,16822
29,16823
29,16824
29,16825
29,16826
29,16827
29,16828
29,16829
29,16830
29,16831
29,16832
29,16833
29,16834
29,16835
29,16836
29,16837
29,16838
29,16839
29,16840
29,16841
29,16842
29,16843
29,16844
29,16845
29,16846
29,16847
29,16848
29,16849
29,16850
29,16851
29,16852
29,16853
29,16854
29,16855
29,16856
29,16857
29,16858
29,16859
29,16860
29,16861
29,16862
29,16863
29,16864
29,16865
29,16866
29,16867
29,16868
29,16869
29,16870
29,16871
29,16872
29,16873
29,16874
29,16875
29,16876
29,16877
29,16878
29,16879
29,16880
29,16881
29,16882
29,16883
29,16884
29,16885
29,16886
29,16887
29,16888
29,16889
29,16890
29,16891
29,16892
29,16893
29,16894
29,16895
29,16896
29,16897
29,16898
29,16899
29,16900
29,16901
29,16902
29,16903
29,16904
29,16905
29,16906
29,16907
29,16908
29,16909
29,16910
29,16911
29,16912
29,16913
29,16914
29,16915
29,16916
29,16917
29,16918
29,16919
29,16920
29,16921
29,16922
29,16923
29,16924
29,16925
29,16926
29,16927
29,16928
29,16929
29,16930
29,16931
29,16932
29,16933
29,16934
29,16935
29,16936
29,16937
29,16938
29,16939
29,16940
29,16941
29,16942
29,16943
29,16944
29,16945
29,16946
29,16947
29,16948
29,16949
29,16950
29,16951
29,16952
29,16953
29,16954
29,16955
29,16956
29,16957
29,16958
29,16959
29,16960
29,16961
29,16962
29,16963
29,16964
29,16965
29,16966
29,16967
29,16968
29,16969
29,16970
29,16971
29,16972
29,16973
29,16974
29,16975
29,16976
29,16977
29,16978
29,16979
29,16980
29,16981
29,16982
29,16983
29,16984
29,16985
29,16986
29,16987
29,16988
29,16989
29,16990
28,16991
28,16992
28,16993
28,16994
28,16995
28,16996
28,16997
28,16998
28,16999
28,17000
28,17001
28,17002
28,17003
28,17004
28,17005
28,17006
28,17007
28,17008
28,17009
28,17010
28,17011
28,17012
28,17013
28,17014
28,17015
28,17016
28,17017
28,17018
28,17019
28,17020
28,17021
28,17022
28,17023
28,17024
28,17025
28,17026
28,17027
28,17028
28,17029
28,17030
28,17031
28,17032
28,17033
28,17034
28,17035
28,17036
28,17037
28,17038
28,17039
28,17040
28,17041
28,17042
28,17043
28,17044
28,17045
28,17046
28,17047
28,17048
28,17049
28,17050
28,17051
28,17052
28,17053
28,17054
28,17055
28,17056
28,17057
28,17058
28,17059
28,17060
28,17061
28,17062
28,17063
28,17064
28,17065
28,17066
28,17067
28,17068
28,17069
28,17070
28,17071
28,17072
28,17073
28,17074
28,17075
28,17076
28,17077
28,17078
28,17079
28,17080
28,17081
28,17082
28,17083
28,17084
28,17085
28,17086
28,17087
28,17088
28,17089
28,17090
28,17091
28,17092
28,17093
28,17094
28,17095
28,17096
28,17097
28,17098
28,17099
28,17100
28,17101
28,17102
28,17103
28,17104
28,17105
28,17106
28,17107
28,17108
28,17109
28,17110
28,17111
28,17112
28,17113
28,17114
28,17115
28,17116
28,17117
28,17118
28,17119
28,17120
28,17121
28,17122
28,17123
28,17124
28,17125
28,17126
28,17127
28,17128
28,17129
28,17130
28,17131
28,17132
28,17133
28,17134
28,17135
28,17136
28,17137
28,17138
28,17139
28,17140
28,17141
28,17142
28,17143
28,17144
28,17145
28,17146
28,17147
28,17148
28,17149
28,17150
28,17151
28,17152
28,17153
28,17154
28,17155
28,17156
28,17157
28,17158
28,17159
28,17160
28,17161
28,17162
28,17163
28,17164
28,17165
28,17166
28,17167
28,17168
28,17169
28,17170
28,17171
28,17172
28,17173
28,17174
28,17175
28,17176
28,17177
28,17178
28,17179
28,17180
28,17181
28,17182
28,17183
28,17184
28,17185
28,17186
28,17187
28,17188
28,17189
28,17190
28,17191
28,17192
28,17193
28,17194
28,17195
28,17196
28,17197
28,17198
28,17199
28,17200
28,17201
28,17202
28,17203
28,17204
28,17205
28,17206
28,17207
28,17208
28,17209
28,17210
28,17211
28,17212
28,17213
28,17214
28,17215
28,17216
28,17217
28,17218
28,17219
28,17220
28,17221
28,17222
28,17223
28,17224
28,17225
28,17226
28,17227
28,17228
28,17229
28,17230
28,17231
28,17232
28,17233
28,17234
28,17235
28,17236
28,17237
28,17238
28,17239
28,17240
28,17241
28,17242
28,17243
28,17244
28,17245
28,17246
28,17247
28,17248
28,17249
28,17250
28,17251
28,17252
28,17253
28,17254
28,17255
28,17256
28,17257
28,17258
28,17259
28,17260
28,17261
28,17262
28,17263
28,17264
28,17265
28,17266
28,17267
28,17268
28,17269
28,17270
28,17271
28,17272
28,17273
28,17274
28,17275
28,17276
28,17277
28,17278
28,17279
28,17280
28,17281
28,17282
28,17283
28,17284
28,17285
28,17286
28,17287
28,17288
28,17289
28,17290
28,17291
28,17292
28,17293
28,17294
28,17295
28,17296
28,17297
28,17298
28,17299
28,17300
28,17301
28,17302
28,17303
28,17304
28,17305
28,17306
28,17307
28,17308
28,17309
28,17310
28,17311
28,17312
28,17313
28,17314
28,17315
28,17316
28,17317
28,17318
28,17319
28,17320
28,17321
28,17322
28,17323
28,17324
28,17325
28,17326
28,17327
28,17328
28,17329
28,17330
28,17331
28,17332
28,17333
28,17334
28,17335
28,17336
28,17337
28,17338
28,17339
28,17340
28,17341
28,17342
28,17343
28,17344
28,17345
28,17346
28,17347
28,17348
28,17349
28,17350
28,17351
28,17352
28,17353
28,17354
28,17355
28,17356
28,17357
28,17358
28,17359
28,17360
28,17361
28,17362
28,17363
28,17364
28,17365
28,17366
28,17367
28,17368
28,17369
28,17370
28,17371
28,17372
28,17373
28,17374
28,17375
28,17376
28,17377
28,17378
28,17379
28,17380
28,17381
28,17382
28,17383
28,17384
28,17385
28,17386
28,17387
28,17388
28,17389
28,17390
28,17391
28,17392
28,17393
28,17394
28,17395
28,17396
28,17397
28,17398
28,17399
28,17400
28,17401
28,17402
28,17403
28,17404
28,17405
28,17406
28,17407
28,17408
28,17409
28,17410
28,17411
28,17412
28,17413
28,17414
28,17415
28,17416
28,17417
28,17418
28,17419
28,17420
28,17421
28,17422
28,17423
28,17424
28,17425
28,17426
28,17427
28,17428
28,17429
28,17430
28,17431
28,17432
28,17433
28,17434
28,17435
28,17436
28,17437
28,17438
28,17439
28,17440
28,17441
28,17442
28,17443
28,17444
28,17445
28,17446
28,17447
28,17448
28,17449
28,17450
28,17451
28,17452
28,17453
28,17454
28,17455
28,17456
28,17457
28,17458
28,17459
28,17460
28,17461
28,17462
28,17463
28,17464
28,17465
28,17466
28,17467
28,17468
28,17469
28,17470
28,17471
28,17472
28,17473
28,17474
28,17475
28,17476
28,17477
28,17478
28,17479
28,17480
28,17481
28,17482
28,17483
28,17484
28,17485
28,17486
28,17487
28,17488
28,17489
28,17490
28,17491
28,17492
28,17493
28,17494
28,17495
28,17496
28,17497
28,17498
28,17499
28,17500
28,17501
28,17502
28,17503
28,17504
28,17505
28,17506
28,17507
28,17508
28,17509
28,17510
28,17511
28,17512
28,17513
28,17514
28,17515
28,17516
28,17517
28,17518
28,17519
28,17520
28,17521
28,17522
28,17523
28,17524
28,17525
28,17526
28,17527
28,17528
28,17529
28,17530
28,17531
28,17532
28,17533
28,17534
28,17535
28,17536
28,17537
28,17538
28,17539
28,17540
28,17541
28,17542
28,17543
28,17544
28,17545
28,17546
28,17547
28,17548
28,17549
28,17550
28,17551
28,17552
28,17553
28,17554
28,17555
28,17556
28,17557
28,17558
28,17559
28,17560
28,17561
28,17562
28,17563
28,17564
28,17565
28,17566
28,17567
28,17568
28,17569
28,17570
28,17571
28,17572
28,17573
28,17574
28,17575
28,17576
28,17577
28,17578
28,17579
28,17580
28,17581
28,17582
28,17583
28,17584
28,17585
28,17586
28,17587
28,17588
28,17589
28,17590
28,17591
28,17592
28,17593
28,17594
28,17595
28,17596
28,17597
28,17598
28,17599
28,17600
28,17601
28,17602
28,17603
28,17604
28,17605
28,17606
28,17607
28,17608
28,17609
28,17610
28,17611
28,17612
28,17613
28,17614
28,17615
28,17616
28,17617
28,17618
28,17619
28,17620
28,17621
28,17622
28,17623
28,17624
28,17625
28,17626
28,17627
28,17628
28,17629
28,17630
28,17631
28,17632
28,17633
28,17634
28,17635
28,17636
28,17637
28,17638
28,17639
28,17640
28,17641
28,17642
28,17643
28,17644
28,17645
28,17646
28,17647
28,17648
28,17649
28,17650
28,17651
28,17652
28,17653
28,17654
28,17655
28,17656
28,17657
28,17658
28,17659
28,17660
28,17661
28,17662
28,17663
29,17664
29,17665
29,17666
29,17667
29,17668
29,17669
29,17670
29,17671
29,17672
29,17673
29,17674
29,17675
29,17676
29,17677
29,17678
29,17679
29,17680
29,17681
29,17682
29,17683
29,17684
29,17685
29,17686
29,17687
29,17688
29,17689
29,17690
29,17691
29,17692
29,17693
29,17694
29,17695
29,17696
29,17697
29,17698
29,17699
29,17700
29,17701
29,17702
29,17703
29,17704
29,17705
29,17706
29,17707
29,17708
29,17709
29,17710
29,17711
29,17712
29,17713
29,17714
29,17715
29,17716
29,17717
29,17718
29,17719
29,17720
29,17721
29,17722
29,17723
29,17724
29,17725
29,17726
29,17727
29,17728
29,17729
29,17730
29,17731
29,17732
29,17733
29,17734
29,17735
29,17736
29,17737
29,17738
29,17739
29,17740
29,17741
29,17742
29,17743
29,17744
29,17745
29,17746
29,17747
29,17748
29,17749
29,17750
29,17751
29,17752
29,17753
29,17754
29,17755
29,17756
29,17757
29,17758
29,17759
29,17760
29,17761
29,17762
29,17763
29,17764
29,17765
29,17766
29,17767
29,17768
29,17769
29,17770
29,17771
